dropout,batch_size,no_nodes,look_back,theta,acc,auc,return
0.0,70.0,100.0,1.0,0.0,0.7571198280494358,0.8167078495025635,14.936567145421126
0.0,70.0,100.0,1.0,0.1,0.7571198280494358,0.8167078495025635,12.730758301179595
0.0,70.0,100.0,1.0,0.2,0.7571198280494358,0.8167078495025635,8.196421713984341
0.0,8.0,30.0,1.0,0.0,0.6646963997850618,0.8330564498901367,7.390465076374812
0.0,8.0,30.0,1.0,0.1,0.6646963997850618,0.8330564498901367,5.746747492037844
0.0,8.0,30.0,1.0,0.2,0.6646963997850618,0.8330564498901367,4.538311334147848
0.0,8.0,30.0,3.0,0.0,0.9279182356105432,0.9761741757392884,40.00259203794069
0.0,8.0,30.0,3.0,0.1,0.9279182356105432,0.9761741757392884,39.95976714721748
0.0,8.0,30.0,3.0,0.2,0.9279182356105432,0.9761741757392884,38.61204610881371
0.0,8.0,30.0,6.0,0.0,0.9304956896551724,0.9779574275016784,41.4867272497549
0.0,8.0,30.0,6.0,0.1,0.9304956896551724,0.9779574275016784,41.877869393688826
0.0,8.0,30.0,6.0,0.2,0.9304956896551724,0.9779574275016784,40.28880470134045
0.0,8.0,30.0,9.0,0.0,0.9347004856988668,0.978852152824402,41.574216005874774
0.0,8.0,30.0,9.0,0.1,0.9347004856988668,0.978852152824402,41.116688511328604
0.0,8.0,30.0,9.0,0.2,0.9347004856988668,0.978852152824402,41.14062108378275
0.0,8.0,30.0,12.0,0.0,0.9254054054054054,0.9785805344581604,40.59370308916722
0.0,8.0,30.0,12.0,0.1,0.9254054054054054,0.9785805344581604,40.5986189357176
0.0,8.0,30.0,12.0,0.2,0.9254054054054054,0.9785805344581604,40.123851274453784
0.0,8.0,30.0,18.0,0.0,0.9370932754880694,0.9779406189918518,40.818601523666274
0.0,8.0,30.0,18.0,0.1,0.9370932754880694,0.9779406189918518,40.29551016289472
0.0,8.0,30.0,18.0,0.2,0.9370932754880694,0.9779406189918518,39.77441672432313
0.0,8.0,30.0,24.0,0.0,0.942328618063112,0.9789789319038392,40.70242179970463
0.0,8.0,30.0,24.0,0.1,0.942328618063112,0.9789789319038392,41.41982511849484
0.0,8.0,30.0,24.0,0.2,0.942328618063112,0.9789789319038392,40.295205426866744
0.0,8.0,50.0,1.0,0.0,0.6630843632455669,0.8333101868629456,7.571993838471405
0.0,8.0,50.0,1.0,0.1,0.6630843632455669,0.8333101868629456,6.335237737088118
0.0,8.0,50.0,1.0,0.2,0.6630843632455669,0.8333101868629456,4.863940902624192
0.0,8.0,50.0,3.0,0.0,0.9279182356105432,0.9769150614738464,40.56411587495767
0.0,8.0,50.0,3.0,0.1,0.9279182356105432,0.9769150614738464,39.567601987696634
0.0,8.0,50.0,3.0,0.2,0.9279182356105432,0.9769150614738464,38.02802148249828
0.0,8.0,50.0,6.0,0.0,0.9342672413793104,0.9790708422660828,40.91171927704617
0.0,8.0,50.0,6.0,0.1,0.9342672413793104,0.9790708422660828,40.314376857848046
0.0,8.0,50.0,6.0,0.2,0.9342672413793104,0.9790708422660828,39.56655948896261
0.0,8.0,50.0,9.0,0.0,0.9303831624392876,0.979701280593872,40.19658873923774
0.0,8.0,50.0,9.0,0.1,0.9303831624392876,0.979701280593872,40.35872435347442
0.0,8.0,50.0,9.0,0.2,0.9303831624392876,0.979701280593872,39.626420952940734
0.0,8.0,50.0,12.0,0.0,0.9372972972972972,0.9811276197433472,41.98918846985767
0.0,8.0,50.0,12.0,0.1,0.9372972972972972,0.9811276197433472,41.21617396448795
0.0,8.0,50.0,12.0,0.2,0.9372972972972972,0.9811276197433472,40.6333206664502
0.0,8.0,50.0,18.0,0.0,0.9376355748373102,0.9795693159103394,40.37903443619877
0.0,8.0,50.0,18.0,0.1,0.9376355748373102,0.9795693159103394,40.41654192118178
0.0,8.0,50.0,18.0,0.2,0.9376355748373102,0.9795693159103394,39.62806727268196
0.0,8.0,50.0,24.0,0.0,0.9466811751904244,0.97935551404953,40.76301788780821
0.0,8.0,50.0,24.0,0.1,0.9466811751904244,0.97935551404953,40.381698970692575
0.0,8.0,50.0,24.0,0.2,0.9466811751904244,0.97935551404953,40.46669762767064
0.0,8.0,70.0,1.0,0.0,0.6754433100483611,0.8345414996147156,8.765674985286305
0.0,8.0,70.0,1.0,0.1,0.6754433100483611,0.8345414996147156,6.876943558955102
0.0,8.0,70.0,1.0,0.2,0.6754433100483611,0.8345414996147156,5.998759986928059
0.0,8.0,70.0,3.0,0.0,0.9295320064550834,0.9772033095359802,40.403445903953454
0.0,8.0,70.0,3.0,0.1,0.9295320064550834,0.9772033095359802,39.26191120766895
0.0,8.0,70.0,3.0,0.2,0.9295320064550834,0.9772033095359802,38.945112788850395
0.0,8.0,70.0,6.0,0.0,0.9445043103448276,0.9799764156341552,42.94656082558393
0.0,8.0,70.0,6.0,0.1,0.9445043103448276,0.9799764156341552,43.41178792948576
0.0,8.0,70.0,6.0,0.2,0.9445043103448276,0.9799764156341552,42.61852454135533
0.0,8.0,70.0,9.0,0.0,0.9438747976254722,0.9814074039459229,42.54569316835081
0.0,8.0,70.0,9.0,0.1,0.9438747976254722,0.9814074039459229,42.19461665300841
0.0,8.0,70.0,9.0,0.2,0.9438747976254722,0.9814074039459229,42.136576144365016
0.0,8.0,70.0,12.0,0.0,0.94,0.9810855984687804,42.086577008101685
0.0,8.0,70.0,12.0,0.1,0.94,0.9810855984687804,41.64971567542724
0.0,8.0,70.0,12.0,0.2,0.94,0.9810855984687804,41.48907860913211
0.0,8.0,70.0,18.0,0.0,0.9436008676789588,0.9816641807556152,42.34716526477524
0.0,8.0,70.0,18.0,0.1,0.9436008676789588,0.9816641807556152,41.52841031615324
0.0,8.0,70.0,18.0,0.2,0.9436008676789588,0.9816641807556152,41.6519300187815
0.0,8.0,70.0,24.0,0.0,0.940152339499456,0.9811763763427734,40.884256046346394
0.0,8.0,70.0,24.0,0.1,0.940152339499456,0.9811763763427734,41.371773301048776
0.0,8.0,70.0,24.0,0.2,0.940152339499456,0.9811763763427734,40.96448531356028
0.0,8.0,90.0,1.0,0.0,0.6856528747984955,0.8358482122421265,9.31342746712389
0.0,8.0,90.0,1.0,0.1,0.6856528747984955,0.8358482122421265,7.39760394657357
0.0,8.0,90.0,1.0,0.2,0.6856528747984955,0.8358482122421265,6.22507299708409
0.0,8.0,90.0,3.0,0.0,0.9289940828402368,0.97737854719162,40.1648422300793
0.0,8.0,90.0,3.0,0.1,0.9289940828402368,0.97737854719162,39.55353049401171
0.0,8.0,90.0,3.0,0.2,0.9289940828402368,0.97737854719162,38.47558553540424
0.0,8.0,90.0,6.0,0.0,0.933728448275862,0.9795088768005372,41.69613792275019
0.0,8.0,90.0,6.0,0.1,0.933728448275862,0.9795088768005372,41.200986898127866
0.0,8.0,90.0,6.0,0.2,0.933728448275862,0.9795088768005372,40.00690510703129
0.0,8.0,90.0,9.0,0.0,0.9471127900701564,0.9815011620521544,42.33862500968284
0.0,8.0,90.0,9.0,0.1,0.9471127900701564,0.9815011620521544,41.884172878192466
0.0,8.0,90.0,9.0,0.2,0.9471127900701564,0.9815011620521544,41.54833958718911
0.0,8.0,90.0,12.0,0.0,0.948108108108108,0.9820083379745485,44.110744184716864
0.0,8.0,90.0,12.0,0.1,0.948108108108108,0.9820083379745485,43.917505751616595
0.0,8.0,90.0,12.0,0.2,0.948108108108108,0.9820083379745485,42.75291312512967
0.0,8.0,90.0,18.0,0.0,0.940347071583514,0.981755793094635,42.73437966583751
0.0,8.0,90.0,18.0,0.1,0.940347071583514,0.981755793094635,42.754879675660966
0.0,8.0,90.0,18.0,0.2,0.940347071583514,0.981755793094635,42.13127866598094
0.0,8.0,90.0,24.0,0.0,0.9445048966267682,0.9818921685218812,43.085688368765105
0.0,8.0,90.0,24.0,0.1,0.9445048966267682,0.9818921685218812,42.52974907816957
0.0,8.0,90.0,24.0,0.2,0.9445048966267682,0.9818921685218812,42.07025727226921
0.0,8.0,100.0,1.0,0.0,0.6845781837721655,0.8351073265075684,9.24468218046846
0.0,8.0,100.0,1.0,0.1,0.6845781837721655,0.8351073265075684,7.315645149017875
0.0,8.0,100.0,1.0,0.2,0.6845781837721655,0.8351073265075684,5.535013304791624
0.0,8.0,100.0,3.0,0.0,0.9365250134480904,0.9776079058647156,42.03404151737541
0.0,8.0,100.0,3.0,0.1,0.9365250134480904,0.9776079058647156,41.0622914203672
0.0,8.0,100.0,3.0,0.2,0.9365250134480904,0.9776079058647156,40.6268827361814
0.0,8.0,100.0,6.0,0.0,0.9391163793103448,0.980092465877533,43.02272754401551
0.0,8.0,100.0,6.0,0.1,0.9391163793103448,0.980092465877533,41.59763218001239
0.0,8.0,100.0,6.0,0.2,0.9391163793103448,0.980092465877533,40.329599657917406
0.0,8.0,100.0,9.0,0.0,0.9411764705882352,0.9812206029891968,43.55622636084917
0.0,8.0,100.0,9.0,0.1,0.9411764705882352,0.9812206029891968,42.400204593703535
0.0,8.0,100.0,9.0,0.2,0.9411764705882352,0.9812206029891968,41.64720835366425
0.0,8.0,100.0,12.0,0.0,0.94,0.9821435809135436,42.699713753585726
0.0,8.0,100.0,12.0,0.1,0.94,0.9821435809135436,42.93897714526394
0.0,8.0,100.0,12.0,0.2,0.94,0.9821435809135436,41.593261076917294
0.0,8.0,100.0,18.0,0.0,0.9425162689804772,0.9817999601364136,42.57488571770425
0.0,8.0,100.0,18.0,0.1,0.9425162689804772,0.9817999601364136,42.3142225969163
0.0,8.0,100.0,18.0,0.2,0.9425162689804772,0.9817999601364136,42.44243365311283
0.0,8.0,100.0,24.0,0.0,0.9488574537540804,0.9821549057960509,43.4885719563762
0.0,8.0,100.0,24.0,0.1,0.9488574537540804,0.9821549057960509,43.060581454417154
0.0,8.0,100.0,24.0,0.2,0.9488574537540804,0.9821549057960509,42.459175071760285
0.0,8.0,150.0,1.0,0.0,0.6904889844169801,0.8362457752227783,9.618046846412133
0.0,8.0,150.0,1.0,0.1,0.6904889844169801,0.8362457752227783,7.721755298276937
0.0,8.0,150.0,1.0,0.2,0.6904889844169801,0.8362457752227783,6.535952520811362
0.0,8.0,150.0,3.0,0.0,0.9349112426035504,0.9776203632354736,40.65485872646549
0.0,8.0,150.0,3.0,0.1,0.9349112426035504,0.9776203632354736,41.36528193708438
0.0,8.0,150.0,3.0,0.2,0.9349112426035504,0.9776203632354736,39.471460363834645
0.0,8.0,150.0,6.0,0.0,0.9375,0.9795405268669128,40.895268504291394
0.0,8.0,150.0,6.0,0.1,0.9375,0.9795405268669128,40.527627902434986
0.0,8.0,150.0,6.0,0.2,0.9375,0.9795405268669128,39.959137588142035
0.0,8.0,150.0,9.0,0.0,0.9390178089584458,0.9818354845046996,42.914478980630015
0.0,8.0,150.0,9.0,0.1,0.9390178089584458,0.9818354845046996,42.648004696103
0.0,8.0,150.0,9.0,0.2,0.9390178089584458,0.9818354845046996,41.52931646793174
0.0,8.0,150.0,12.0,0.0,0.9508108108108108,0.9818702340126038,43.72979617465535
0.0,8.0,150.0,12.0,0.1,0.9508108108108108,0.9818702340126038,43.05379419821929
0.0,8.0,150.0,12.0,0.2,0.9508108108108108,0.9818702340126038,41.28454657073592
0.0,8.0,150.0,18.0,0.0,0.9425162689804772,0.9821128845214844,42.85793604987507
0.0,8.0,150.0,18.0,0.1,0.9425162689804772,0.9821128845214844,43.202545063464136
0.0,8.0,150.0,18.0,0.2,0.9425162689804772,0.9821128845214844,42.722522016944964
0.0,8.0,150.0,24.0,0.0,0.940152339499456,0.9820404052734376,41.43504788183099
0.0,8.0,150.0,24.0,0.1,0.940152339499456,0.9820404052734376,40.31888857815537
0.0,8.0,150.0,24.0,0.2,0.940152339499456,0.9820404052734376,39.368060837824295
0.0,8.0,200.0,1.0,0.0,0.7098334228909189,0.8371333479881287,11.082466619458263
0.0,8.0,200.0,1.0,0.1,0.7098334228909189,0.8371333479881287,9.88784325571317
0.0,8.0,200.0,1.0,0.2,0.7098334228909189,0.8371333479881287,7.246249303101537
0.0,8.0,200.0,3.0,0.0,0.9359870898332436,0.9774813055992126,40.941026939605415
0.0,8.0,200.0,3.0,0.1,0.9359870898332436,0.9774813055992126,39.94809871316461
0.0,8.0,200.0,3.0,0.2,0.9359870898332436,0.9774813055992126,37.86263847593657
0.0,8.0,200.0,6.0,0.0,0.9315732758620692,0.9797659516334534,42.097781272687186
0.0,8.0,200.0,6.0,0.1,0.9315732758620692,0.9797659516334534,41.057165950098096
0.0,8.0,200.0,6.0,0.2,0.9315732758620692,0.9797659516334534,41.04195971066593
0.0,8.0,200.0,9.0,0.0,0.9481921208850512,0.981212556362152,43.97826446832249
0.0,8.0,200.0,9.0,0.1,0.9481921208850512,0.981212556362152,43.760451545289534
0.0,8.0,200.0,9.0,0.2,0.9481921208850512,0.981212556362152,42.545794823658035
0.0,8.0,200.0,12.0,0.0,0.9405405405405406,0.981751561164856,42.547415454979465
0.0,8.0,200.0,12.0,0.1,0.9405405405405406,0.981751561164856,42.40188918255765
0.0,8.0,200.0,12.0,0.2,0.9405405405405406,0.981751561164856,41.046504563540076
0.0,8.0,200.0,18.0,0.0,0.9354663774403472,0.9820346236228944,43.01287707183548
0.0,8.0,200.0,18.0,0.1,0.9354663774403472,0.9820346236228944,42.27990528233612
0.0,8.0,200.0,18.0,0.2,0.9354663774403472,0.9820346236228944,42.046755900284964
0.0,8.0,200.0,24.0,0.0,0.9385201305767138,0.9820476770401,42.803656170646384
0.0,8.0,200.0,24.0,0.1,0.9385201305767138,0.9820476770401,42.22026833171967
0.0,8.0,200.0,24.0,0.2,0.9385201305767138,0.9820476770401,41.30969273589631
0.0,64.0,30.0,1.0,0.0,0.7544331004836109,0.8112809062004089,15.036385815267087
0.0,64.0,30.0,1.0,0.1,0.7544331004836109,0.8112809062004089,11.91881839850452
0.0,64.0,30.0,1.0,0.2,0.7544331004836109,0.8112809062004089,8.673670383461129
0.0,64.0,30.0,3.0,0.0,0.9365250134480904,0.9687309861183168,38.505957253599526
0.0,64.0,30.0,3.0,0.1,0.9365250134480904,0.9687309861183168,38.99987746674165
0.0,64.0,30.0,3.0,0.2,0.9365250134480904,0.9687309861183168,37.507352815358296
0.0,64.0,30.0,6.0,0.0,0.9466594827586208,0.9664016962051392,39.31078826379058
0.0,64.0,30.0,6.0,0.1,0.9466594827586208,0.9664016962051392,38.37909568365474
0.0,64.0,30.0,6.0,0.2,0.9466594827586208,0.9664016962051392,37.824899733764035
0.0,64.0,30.0,9.0,0.0,0.9390178089584458,0.9579005241394044,37.19981258428735
0.0,64.0,30.0,9.0,0.1,0.9390178089584458,0.9579005241394044,36.74459855771446
0.0,64.0,30.0,9.0,0.2,0.9390178089584458,0.9579005241394044,36.92412962290672
0.0,64.0,30.0,12.0,0.0,0.947027027027027,0.9654628038406372,38.576567739869965
0.0,64.0,30.0,12.0,0.1,0.947027027027027,0.9654628038406372,38.836203786692884
0.0,64.0,30.0,12.0,0.2,0.947027027027027,0.9654628038406372,37.22183737956581
0.0,64.0,30.0,18.0,0.0,0.9376355748373102,0.9644241929054259,38.472241601089024
0.0,64.0,30.0,18.0,0.1,0.9376355748373102,0.9644241929054259,37.80882551556606
0.0,64.0,30.0,18.0,0.2,0.9376355748373102,0.9644241929054259,37.0535796745237
0.0,64.0,30.0,24.0,0.0,0.9439608269858542,0.96530681848526,37.656109767422116
0.0,64.0,30.0,24.0,0.1,0.9439608269858542,0.96530681848526,38.36051954772133
0.0,64.0,30.0,24.0,0.2,0.9439608269858542,0.96530681848526,37.080097219615496
0.0,64.0,50.0,1.0,0.0,0.7517463729177861,0.8132468461990356,14.300642254593818
0.0,64.0,50.0,1.0,0.1,0.7517463729177861,0.8132468461990356,12.784746267536418
0.0,64.0,50.0,1.0,0.2,0.7517463729177861,0.8132468461990356,8.391416326244814
0.0,64.0,50.0,3.0,0.0,0.9435180204410972,0.9706305265426636,39.14104090642354
0.0,64.0,50.0,3.0,0.1,0.9435180204410972,0.9706305265426636,38.79230743769835
0.0,64.0,50.0,3.0,0.2,0.9435180204410972,0.9706305265426636,37.37623585225247
0.0,64.0,50.0,6.0,0.0,0.9391163793103448,0.9693039655685424,38.958116693515464
0.0,64.0,50.0,6.0,0.1,0.9391163793103448,0.9693039655685424,38.39673162244409
0.0,64.0,50.0,6.0,0.2,0.9391163793103448,0.9693039655685424,38.49917068291514
0.0,64.0,50.0,9.0,0.0,0.9427954668105776,0.9708110094070436,39.31355105392264
0.0,64.0,50.0,9.0,0.1,0.9427954668105776,0.9708110094070436,38.68627940462728
0.0,64.0,50.0,9.0,0.2,0.9427954668105776,0.9708110094070436,38.138127241903625
0.0,64.0,50.0,12.0,0.0,0.9443243243243244,0.9706823825836182,39.370676435475396
0.0,64.0,50.0,12.0,0.1,0.9443243243243244,0.9706823825836182,38.62018114085066
0.0,64.0,50.0,12.0,0.2,0.9443243243243244,0.9706823825836182,39.014066455192925
0.0,64.0,50.0,18.0,0.0,0.9414316702819956,0.9702746868133544,38.70730348170276
0.0,64.0,50.0,18.0,0.1,0.9414316702819956,0.9702746868133544,38.30678059827843
0.0,64.0,50.0,18.0,0.2,0.9414316702819956,0.9702746868133544,37.278228501610755
0.0,64.0,50.0,24.0,0.0,0.9477693144722524,0.9707894921302797,38.87997229210928
0.0,64.0,50.0,24.0,0.1,0.9477693144722524,0.9707894921302797,38.45335925277891
0.0,64.0,50.0,24.0,0.2,0.9477693144722524,0.9707894921302797,38.451349967837366
0.0,64.0,70.0,1.0,0.0,0.7619559376679205,0.8161963224411011,14.776972036916545
0.0,64.0,70.0,1.0,0.1,0.7619559376679205,0.8161963224411011,12.483121996080046
0.0,64.0,70.0,1.0,0.2,0.7619559376679205,0.8161963224411011,8.102822199846544
0.0,64.0,70.0,3.0,0.0,0.9472834857450242,0.9718634486198424,39.416561562315394
0.0,64.0,70.0,3.0,0.1,0.9472834857450242,0.9718634486198424,38.838368197370045
0.0,64.0,70.0,3.0,0.2,0.9472834857450242,0.9718634486198424,37.98358745437069
0.0,64.0,70.0,6.0,0.0,0.9439655172413792,0.9733264446258544,40.168080149535186
0.0,64.0,70.0,6.0,0.1,0.9439655172413792,0.9733264446258544,40.09397939748951
0.0,64.0,70.0,6.0,0.2,0.9439655172413792,0.9733264446258544,39.869393861461454
0.0,64.0,70.0,9.0,0.0,0.9438747976254722,0.972445785999298,39.20511014886775
0.0,64.0,70.0,9.0,0.1,0.9438747976254722,0.972445785999298,39.66228832406622
0.0,64.0,70.0,9.0,0.2,0.9438747976254722,0.972445785999298,40.309038390107276
0.0,64.0,70.0,12.0,0.0,0.947027027027027,0.9730165004730223,40.15631261102588
0.0,64.0,70.0,12.0,0.1,0.947027027027027,0.9730165004730223,40.266777806428145
0.0,64.0,70.0,12.0,0.2,0.947027027027027,0.9730165004730223,39.82537767284246
0.0,64.0,70.0,18.0,0.0,0.9436008676789588,0.97232323884964,38.5493721020488
0.0,64.0,70.0,18.0,0.1,0.9436008676789588,0.97232323884964,38.28445165289242
0.0,64.0,70.0,18.0,0.2,0.9436008676789588,0.97232323884964,38.24399759484368
0.0,64.0,70.0,24.0,0.0,0.9483133841131663,0.9733521938323976,40.153645357036645
0.0,64.0,70.0,24.0,0.1,0.9483133841131663,0.9733521938323976,39.610473395371024
0.0,64.0,70.0,24.0,0.2,0.9483133841131663,0.9733521938323976,38.482347476359415
0.0,64.0,90.0,1.0,0.0,0.7560451370231058,0.8159711360931396,14.829560338590555
0.0,64.0,90.0,1.0,0.1,0.7560451370231058,0.8159711360931396,12.468388057352257
0.0,64.0,90.0,1.0,0.2,0.7560451370231058,0.8159711360931396,8.140210330183704
0.0,64.0,90.0,3.0,0.0,0.945669714900484,0.9732678532600404,39.852212175056
0.0,64.0,90.0,3.0,0.1,0.945669714900484,0.9732678532600404,39.01336090088068
0.0,64.0,90.0,3.0,0.2,0.945669714900484,0.9732678532600404,38.336689186356956
0.0,64.0,90.0,6.0,0.0,0.9445043103448276,0.9730906486511229,39.497172363122175
0.0,64.0,90.0,6.0,0.1,0.9445043103448276,0.9730906486511229,39.609388924995976
0.0,64.0,90.0,6.0,0.2,0.9445043103448276,0.9730906486511229,39.96213857979704
0.0,64.0,90.0,9.0,0.0,0.9471127900701564,0.9740959405899048,39.702421810778425
0.0,64.0,90.0,9.0,0.1,0.9471127900701564,0.9740959405899048,39.27843816612607
