dropout,batch_size,no_nodes,look_back,theta,acc,auc,return
0.0,64.0,90.0,9.0,0.2,0.9471127900701564,0.9740959405899048,39.21172102031501
0.0,64.0,90.0,12.0,0.0,0.9448648648648648,0.973622739315033,39.323961523863844
0.0,64.0,90.0,12.0,0.1,0.9448648648648648,0.973622739315033,40.434728632959796
0.0,64.0,90.0,12.0,0.2,0.9448648648648648,0.973622739315033,39.338911401202395
0.0,64.0,90.0,18.0,0.0,0.945770065075922,0.9731195569038392,40.268141171149175
0.0,64.0,90.0,18.0,0.1,0.945770065075922,0.9731195569038392,39.684077883492854
0.0,64.0,90.0,18.0,0.2,0.945770065075922,0.9731195569038392,39.00789733400539
0.0,64.0,90.0,24.0,0.0,0.9521218715995649,0.9749112725257874,40.309231505436074
0.0,64.0,90.0,24.0,0.1,0.9521218715995649,0.9749112725257874,39.991171680817494
0.0,64.0,90.0,24.0,0.2,0.9521218715995649,0.9749112725257874,39.99425172973496
0.0,64.0,100.0,1.0,0.0,0.7630306286942504,0.8170707821846008,14.791346887705634
0.0,64.0,100.0,1.0,0.1,0.7630306286942504,0.8170707821846008,12.425389723521759
0.0,64.0,100.0,1.0,0.2,0.7630306286942504,0.8170707821846008,8.230023099925454
0.0,64.0,100.0,3.0,0.0,0.9478214093598708,0.9732975363731384,39.641355373939206
0.0,64.0,100.0,3.0,0.1,0.9478214093598708,0.9732975363731384,39.828839103180854
0.0,64.0,100.0,3.0,0.2,0.9478214093598708,0.9732975363731384,38.20117390608838
0.0,64.0,100.0,6.0,0.0,0.9445043103448276,0.9735813736915588,39.82738750529534
0.0,64.0,100.0,6.0,0.1,0.9445043103448276,0.9735813736915588,40.666395508011476
0.0,64.0,100.0,6.0,0.2,0.9445043103448276,0.9735813736915588,40.006381727732155
0.0,64.0,100.0,9.0,0.0,0.947652455477604,0.974664270877838,40.323983083151155
0.0,64.0,100.0,9.0,0.1,0.947652455477604,0.974664270877838,39.592052412057136
0.0,64.0,100.0,9.0,0.2,0.947652455477604,0.974664270877838,39.50491082966016
0.0,64.0,100.0,12.0,0.0,0.9486486486486486,0.9749363660812378,40.449659773598206
0.0,64.0,100.0,12.0,0.1,0.9486486486486486,0.9749363660812378,40.9559395284674
0.0,64.0,100.0,12.0,0.2,0.9486486486486486,0.9749363660812378,40.16381491000327
0.0,64.0,100.0,18.0,0.0,0.9506507592190888,0.9753004908561708,40.76715874178984
0.0,64.0,100.0,18.0,0.1,0.9506507592190888,0.9753004908561708,40.33659378547489
0.0,64.0,100.0,18.0,0.2,0.9506507592190888,0.9753004908561708,40.456249750901996
0.0,64.0,100.0,24.0,0.0,0.9504896626768228,0.9752865433692932,40.027205962042615
0.0,64.0,100.0,24.0,0.1,0.9504896626768228,0.9752865433692932,39.47585471137568
0.0,64.0,100.0,24.0,0.2,0.9504896626768228,0.9752865433692932,38.84167998140428
0.0,64.0,150.0,1.0,0.0,0.7624932831810854,0.8171629905700684,14.949835029406273
0.0,64.0,150.0,1.0,0.1,0.7624932831810854,0.8171629905700684,12.695801757680409
0.0,64.0,150.0,1.0,0.2,0.7624932831810854,0.8171629905700684,8.311138819957673
0.0,64.0,150.0,3.0,0.0,0.9419042495965572,0.9740737676620485,40.03952175115954
0.0,64.0,150.0,3.0,0.1,0.9419042495965572,0.9740737676620485,39.342372211705715
0.0,64.0,150.0,3.0,0.2,0.9419042495965572,0.9740737676620485,37.46275326849688
0.0,64.0,150.0,6.0,0.0,0.941271551724138,0.9747911691665648,40.29902521527625
0.0,64.0,150.0,6.0,0.1,0.941271551724138,0.9747911691665648,40.95942459246073
0.0,64.0,150.0,6.0,0.2,0.941271551724138,0.9747911691665648,40.895698127751054
0.0,64.0,150.0,9.0,0.0,0.947652455477604,0.9756742119789124,40.87502065397471
0.0,64.0,150.0,9.0,0.1,0.947652455477604,0.9756742119789124,39.550828784823025
0.0,64.0,150.0,9.0,0.2,0.947652455477604,0.9756742119789124,38.786387980565145
0.0,64.0,150.0,12.0,0.0,0.9486486486486486,0.975899338722229,41.09622662511946
0.0,64.0,150.0,12.0,0.1,0.9486486486486486,0.975899338722229,40.418443237108846
0.0,64.0,150.0,12.0,0.2,0.9486486486486486,0.975899338722229,39.564086511940296
0.0,64.0,150.0,18.0,0.0,0.943058568329718,0.9761930108070374,40.166334291807715
0.0,64.0,150.0,18.0,0.1,0.943058568329718,0.9761930108070374,40.774574260569956
0.0,64.0,150.0,18.0,0.2,0.943058568329718,0.9761930108070374,40.5713165892869
0.0,64.0,150.0,24.0,0.0,0.9488574537540804,0.9763221740722656,40.79568203476576
0.0,64.0,150.0,24.0,0.1,0.9488574537540804,0.9763221740722656,40.585162633536676
0.0,64.0,150.0,24.0,0.2,0.9488574537540804,0.9763221740722656,39.93065242598525
0.0,64.0,200.0,1.0,0.0,0.7662547017732402,0.8172289133071899,15.3131614509154
0.0,64.0,200.0,1.0,0.1,0.7662547017732402,0.8172289133071899,13.122659544847446
0.0,64.0,200.0,1.0,0.2,0.7662547017732402,0.8172289133071899,8.309309861329206
0.0,64.0,200.0,3.0,0.0,0.9273803119956966,0.9732533097267152,38.82565056816215
0.0,64.0,200.0,3.0,0.1,0.9273803119956966,0.9732533097267152,37.566028646519044
0.0,64.0,200.0,3.0,0.2,0.9273803119956966,0.9732533097267152,36.80625832054976
0.0,64.0,200.0,6.0,0.0,0.9428879310344828,0.9753482937812804,40.654756688676756
0.0,64.0,200.0,6.0,0.1,0.9428879310344828,0.9753482937812804,40.690726053624346
0.0,64.0,200.0,6.0,0.2,0.9428879310344828,0.9753482937812804,40.121818068756134
0.0,64.0,200.0,9.0,0.0,0.947652455477604,0.976474404335022,41.71827146551972
0.0,64.0,200.0,9.0,0.1,0.947652455477604,0.976474404335022,41.35154874836079
0.0,64.0,200.0,9.0,0.2,0.947652455477604,0.976474404335022,39.89776086796087
0.0,64.0,200.0,12.0,0.0,0.9562162162162162,0.9758369326591492,42.0247566852629
0.0,64.0,200.0,12.0,0.1,0.9562162162162162,0.9758369326591492,41.540886670421045
0.0,64.0,200.0,12.0,0.2,0.9562162162162162,0.9758369326591492,40.24277689287573
0.0,64.0,200.0,18.0,0.0,0.9436008676789588,0.9767163395881652,41.494136980830376
0.0,64.0,200.0,18.0,0.1,0.9436008676789588,0.9767163395881652,41.11214779286035
0.0,64.0,200.0,18.0,0.2,0.9436008676789588,0.9767163395881652,40.518304871227215
0.0,64.0,200.0,24.0,0.0,0.9477693144722524,0.9764532446861268,39.99984381593695
0.0,64.0,200.0,24.0,0.1,0.9477693144722524,0.9764532446861268,41.07048935003049
0.0,64.0,200.0,24.0,0.2,0.9477693144722524,0.9764532446861268,40.43579552293039
0.0,128.0,30.0,1.0,0.0,0.723267060720043,0.7852014899253845,10.9100295755777
0.0,128.0,30.0,1.0,0.1,0.723267060720043,0.7852014899253845,7.265740299525675
0.0,128.0,30.0,1.0,0.2,0.723267060720043,0.7852014899253845,5.886147386029742
0.0,128.0,30.0,3.0,0.0,0.9343733189887036,0.9635711312294006,38.298675446336105
0.0,128.0,30.0,3.0,0.1,0.9343733189887036,0.9635711312294006,38.08961749997762
0.0,128.0,30.0,3.0,0.2,0.9343733189887036,0.9635711312294006,36.504020998477294
0.0,128.0,30.0,6.0,0.0,0.9407327586206896,0.9595258831977844,37.43599217161713
0.0,128.0,30.0,6.0,0.1,0.9407327586206896,0.9595258831977844,37.487618867061315
0.0,128.0,30.0,6.0,0.2,0.9407327586206896,0.9595258831977844,37.39149653796839
0.0,128.0,30.0,9.0,0.0,0.9163518618456556,0.9562161564826964,35.750223685356325
0.0,128.0,30.0,9.0,0.1,0.9163518618456556,0.9562161564826964,34.952815622025845
0.0,128.0,30.0,9.0,0.2,0.9163518618456556,0.9562161564826964,35.22215872358467
0.0,128.0,30.0,12.0,0.0,0.9221621621621622,0.9552565813064576,36.26634894885122
0.0,128.0,30.0,12.0,0.1,0.9221621621621622,0.9552565813064576,35.61446290301433
0.0,128.0,30.0,12.0,0.2,0.9221621621621622,0.9552565813064576,35.56646828593808
0.0,128.0,30.0,18.0,0.0,0.915401301518438,0.9559419751167296,35.05669279550489
0.0,128.0,30.0,18.0,0.1,0.915401301518438,0.9559419751167296,34.14150147442779
0.0,128.0,30.0,18.0,0.2,0.915401301518438,0.9559419751167296,33.385290394160606
0.0,128.0,30.0,24.0,0.0,0.9238302502720348,0.9565666913986206,35.684516887754505
0.0,128.0,30.0,24.0,0.1,0.9238302502720348,0.9565666913986206,35.47392555154299
0.0,128.0,30.0,24.0,0.2,0.9238302502720348,0.9565666913986206,34.60565319592642
0.0,128.0,50.0,1.0,0.0,0.7307898979043524,0.798247754573822,11.806629609770114
0.0,128.0,50.0,1.0,0.1,0.7307898979043524,0.798247754573822,7.850815391212724
0.0,128.0,50.0,1.0,0.2,0.7307898979043524,0.798247754573822,6.122053334584033
0.0,128.0,50.0,3.0,0.0,0.9359870898332436,0.9680878520011902,38.74658214728703
0.0,128.0,50.0,3.0,0.1,0.9359870898332436,0.9680878520011902,38.87942036702612
0.0,128.0,50.0,3.0,0.2,0.9359870898332436,0.9680878520011902,37.41933938102488
0.0,128.0,50.0,6.0,0.0,0.9461206896551724,0.963704228401184,38.53723586779197
0.0,128.0,50.0,6.0,0.1,0.9461206896551724,0.963704228401184,39.17370298457895
0.0,128.0,50.0,6.0,0.2,0.9461206896551724,0.963704228401184,37.614682834675286
0.0,128.0,50.0,9.0,0.0,0.947652455477604,0.9642505049705504,38.757773922195774
0.0,128.0,50.0,9.0,0.1,0.947652455477604,0.9642505049705504,38.99418951309349
0.0,128.0,50.0,9.0,0.2,0.947652455477604,0.9642505049705504,37.12791672218183
0.0,128.0,50.0,12.0,0.0,0.9437837837837838,0.9637667536735536,38.27967696148525
0.0,128.0,50.0,12.0,0.1,0.9437837837837838,0.9637667536735536,37.89055892257403
0.0,128.0,50.0,12.0,0.2,0.9437837837837838,0.9637667536735536,36.870308933705694
0.0,128.0,50.0,18.0,0.0,0.936008676789588,0.9630876183509828,37.8580301149429
0.0,128.0,50.0,18.0,0.1,0.936008676789588,0.9630876183509828,37.38949892067386
0.0,128.0,50.0,18.0,0.2,0.936008676789588,0.9630876183509828,36.084905768255545
0.0,128.0,50.0,24.0,0.0,0.9461371055495104,0.9649033546447754,37.992000666948435
0.0,128.0,50.0,24.0,0.1,0.9461371055495104,0.9649033546447754,38.258024452595905
0.0,128.0,50.0,24.0,0.2,0.9461371055495104,0.9649033546447754,36.60982802850057
0.0,128.0,70.0,1.0,0.0,0.7463729177861365,0.8004482984542847,12.9672524718931
0.0,128.0,70.0,1.0,0.1,0.7463729177861365,0.8004482984542847,8.651613070976278
0.0,128.0,70.0,1.0,0.2,0.7463729177861365,0.8004482984542847,6.4682922155677804
0.0,128.0,70.0,3.0,0.0,0.9273803119956966,0.9695784449577332,38.21212664287295
0.0,128.0,70.0,3.0,0.1,0.9273803119956966,0.9695784449577332,36.85676723428535
0.0,128.0,70.0,3.0,0.2,0.9273803119956966,0.9695784449577332,35.301120705040915
0.0,128.0,70.0,6.0,0.0,0.9445043103448276,0.9666370153427124,39.83382314144403
0.0,128.0,70.0,6.0,0.1,0.9445043103448276,0.9666370153427124,38.96669725863263
0.0,128.0,70.0,6.0,0.2,0.9445043103448276,0.9666370153427124,37.6142139373508
0.0,128.0,70.0,9.0,0.0,0.9454937938478144,0.967465043067932,39.32330150730228
0.0,128.0,70.0,9.0,0.1,0.9454937938478144,0.967465043067932,38.659546157971626
0.0,128.0,70.0,9.0,0.2,0.9454937938478144,0.967465043067932,37.57646893078357
0.0,128.0,70.0,12.0,0.0,0.9508108108108108,0.968463897705078,39.54497558161315
0.0,128.0,70.0,12.0,0.1,0.9508108108108108,0.968463897705078,39.16245054013265
0.0,128.0,70.0,12.0,0.2,0.9508108108108108,0.968463897705078,37.698431517322476
0.0,128.0,70.0,18.0,0.0,0.9463123644251626,0.9671414494514464,38.132310698344156
0.0,128.0,70.0,18.0,0.1,0.9463123644251626,0.9671414494514464,38.44552048412921
0.0,128.0,70.0,18.0,0.2,0.9463123644251626,0.9671414494514464,37.05098089694073
0.0,128.0,70.0,24.0,0.0,0.9461371055495104,0.9654858708381652,37.90881693096508
0.0,128.0,70.0,24.0,0.1,0.9461371055495104,0.9654858708381652,38.20829946680766
0.0,128.0,70.0,24.0,0.2,0.9461371055495104,0.9654858708381652,36.47779424298571
0.0,128.0,90.0,1.0,0.0,0.7458355722729715,0.8013756275177002,13.015054093491731
0.0,128.0,90.0,1.0,0.1,0.7458355722729715,0.8013756275177002,9.102566965549846
0.0,128.0,90.0,1.0,0.2,0.7458355722729715,0.8013756275177002,6.594621263198611
0.0,128.0,90.0,3.0,0.0,0.9316837009144702,0.968363642692566,38.69886551204833
0.0,128.0,90.0,3.0,0.1,0.9316837009144702,0.968363642692566,38.06695421775744
0.0,128.0,90.0,3.0,0.2,0.9316837009144702,0.968363642692566,35.935440300500424
0.0,128.0,90.0,6.0,0.0,0.9434267241379308,0.968415379524231,39.420730755174155
0.0,128.0,90.0,6.0,0.1,0.9434267241379308,0.968415379524231,38.13448806319832
0.0,128.0,90.0,6.0,0.2,0.9434267241379308,0.968415379524231,37.334926005095404
0.0,128.0,90.0,9.0,0.0,0.9454937938478144,0.9689860343933104,38.965836226977956
0.0,128.0,90.0,9.0,0.1,0.9454937938478144,0.9689860343933104,38.99039973930851
0.0,128.0,90.0,9.0,0.2,0.9454937938478144,0.9689860343933104,38.073197750580896
0.0,128.0,90.0,12.0,0.0,0.9491891891891892,0.9691274166107178,39.58989025372248
0.0,128.0,90.0,12.0,0.1,0.9491891891891892,0.9691274166107178,38.82261535895452
0.0,128.0,90.0,12.0,0.2,0.9491891891891892,0.9691274166107178,38.849678290691706
0.0,128.0,90.0,18.0,0.0,0.9452277657266812,0.9695444703102112,39.12526320399574
0.0,128.0,90.0,18.0,0.1,0.9452277657266812,0.9695444703102112,38.7747565874003
0.0,128.0,90.0,18.0,0.2,0.9452277657266812,0.9695444703102112,38.3432691046752
0.0,128.0,90.0,24.0,0.0,0.9515778019586508,0.9702504873275756,39.29129478237017
0.0,128.0,90.0,24.0,0.1,0.9515778019586508,0.9702504873275756,38.45392586632965
0.0,128.0,90.0,24.0,0.2,0.9515778019586508,0.9702504873275756,37.63896406434093
0.0,128.0,100.0,1.0,0.0,0.7409994626544868,0.7988912463188171,12.78514180500134
0.0,128.0,100.0,1.0,0.1,0.7409994626544868,0.7988912463188171,8.428682859706925
0.0,128.0,100.0,1.0,0.2,0.7409994626544868,0.7988912463188171,6.449420759340844
0.0,128.0,100.0,3.0,0.0,0.9370629370629372,0.9693880081176758,39.00874271674419
0.0,128.0,100.0,3.0,0.1,0.9370629370629372,0.9693880081176758,38.716294841837566
0.0,128.0,100.0,3.0,0.2,0.9370629370629372,0.9693880081176758,37.23563105097565
0.0,128.0,100.0,6.0,0.0,0.9445043103448276,0.969390869140625,39.53578500590298
0.0,128.0,100.0,6.0,0.1,0.9445043103448276,0.969390869140625,39.1217177678261
0.0,128.0,100.0,6.0,0.2,0.9445043103448276,0.969390869140625,37.62952600468274
0.0,128.0,100.0,9.0,0.0,0.949271451699946,0.9695440530776978,39.56170251715344
0.0,128.0,100.0,9.0,0.1,0.949271451699946,0.9695440530776978,38.986170412919726
0.0,128.0,100.0,9.0,0.2,0.949271451699946,0.9695440530776978,38.491596112618815
0.0,128.0,100.0,12.0,0.0,0.945945945945946,0.9707521200180054,39.611394714802955
0.0,128.0,100.0,12.0,0.1,0.945945945945946,0.9707521200180054,39.64477518991035
0.0,128.0,100.0,12.0,0.2,0.945945945945946,0.9707521200180054,39.73546733818248
0.0,128.0,100.0,18.0,0.0,0.9419739696312364,0.970306396484375,39.11590906099932
0.0,128.0,100.0,18.0,0.1,0.9419739696312364,0.970306396484375,39.20081647460665
0.0,128.0,100.0,18.0,0.2,0.9419739696312364,0.970306396484375,39.641613822240245
0.0,128.0,100.0,24.0,0.0,0.9466811751904244,0.969282567501068,38.75347836370575
0.0,128.0,100.0,24.0,0.1,0.9466811751904244,0.969282567501068,38.49180762539041
0.0,128.0,100.0,24.0,0.2,0.9466811751904244,0.969282567501068,38.17525348175128
0.0,128.0,150.0,1.0,0.0,0.7576571735626008,0.8078789710998535,14.458440858471839
0.0,128.0,150.0,1.0,0.1,0.7576571735626008,0.8078789710998535,10.101875193029107
0.0,128.0,150.0,1.0,0.2,0.7576571735626008,0.8078789710998535,7.284209614357493
0.0,128.0,150.0,3.0,0.0,0.9349112426035504,0.970374882221222,39.08788899035401
0.0,128.0,150.0,3.0,0.1,0.9349112426035504,0.970374882221222,38.776950255549906
0.0,128.0,150.0,3.0,0.2,0.9349112426035504,0.970374882221222,37.20514594893918
0.0,128.0,150.0,6.0,0.0,0.9434267241379308,0.9707328677177428,39.533790856767055
0.0,128.0,150.0,6.0,0.1,0.9434267241379308,0.9707328677177428,40.21583245269275
0.0,128.0,150.0,6.0,0.2,0.9434267241379308,0.9707328677177428,40.81220582409908
0.0,128.0,150.0,9.0,0.0,0.9438747976254722,0.9712305665016174,40.51353984682539
0.0,128.0,150.0,9.0,0.1,0.9438747976254722,0.9712305665016174,40.37016291118615
0.0,128.0,150.0,9.0,0.2,0.9438747976254722,0.9712305665016174,39.628100323126176
0.0,128.0,150.0,12.0,0.0,0.9464864864864864,0.971790850162506,40.92152411151318
0.0,128.0,150.0,12.0,0.1,0.9464864864864864,0.971790850162506,40.602312368237094
0.0,128.0,150.0,12.0,0.2,0.9464864864864864,0.971790850162506,40.05628270902119
0.0,128.0,150.0,18.0,0.0,0.9441431670281996,0.9717189073562622,39.66329346373579
0.0,128.0,150.0,18.0,0.1,0.9441431670281996,0.9717189073562622,40.351681426638116
0.0,128.0,150.0,18.0,0.2,0.9441431670281996,0.9717189073562622,39.668971950765794
0.0,128.0,150.0,24.0,0.0,0.9461371055495104,0.9713479280471802,40.018286769689425
0.0,128.0,150.0,24.0,0.1,0.9461371055495104,0.9713479280471802,39.77467584292798
0.0,128.0,150.0,24.0,0.2,0.9461371055495104,0.9713479280471802,39.06870589056632
0.0,128.0,200.0,1.0,0.0,0.7678667383127351,0.8087449073791504,15.118562802384648
0.0,128.0,200.0,1.0,0.1,0.7678667383127351,0.8087449073791504,11.012864708367104
0.0,128.0,200.0,1.0,0.2,0.7678667383127351,0.8087449073791504,7.431811890239373
0.0,128.0,200.0,3.0,0.0,0.9316837009144702,0.9707845449447632,38.98644588802744
0.0,128.0,200.0,3.0,0.1,0.9316837009144702,0.9707845449447632,38.19961363813749
0.0,128.0,200.0,3.0,0.2,0.9316837009144702,0.9707845449447632,36.85125867929703
0.0,128.0,200.0,6.0,0.0,0.941271551724138,0.97180837392807,39.5656117749181
0.0,128.0,200.0,6.0,0.1,0.941271551724138,0.97180837392807,39.917707998947385
0.0,128.0,200.0,6.0,0.2,0.941271551724138,0.97180837392807,40.368861732177365
0.0,128.0,200.0,9.0,0.0,0.9417161359956828,0.9717205166816713,40.870178686655976
0.0,128.0,200.0,9.0,0.1,0.9417161359956828,0.9717205166816713,40.60647020905977
0.0,128.0,200.0,9.0,0.2,0.9417161359956828,0.9717205166816713,38.925969489618026
0.0,128.0,200.0,12.0,0.0,0.947027027027027,0.9719910621643066,40.92581484359447
0.0,128.0,200.0,12.0,0.1,0.947027027027027,0.9719910621643066,41.16958017540416
0.0,128.0,200.0,12.0,0.2,0.947027027027027,0.9719910621643066,39.860118871711975
0.0,128.0,200.0,18.0,0.0,0.9468546637744034,0.9723607897758484,40.787381543509156
0.0,128.0,200.0,18.0,0.1,0.9468546637744034,0.9723607897758484,40.690148595542986
0.0,128.0,200.0,18.0,0.2,0.9468546637744034,0.9723607897758484,39.9556839573416
0.0,128.0,200.0,24.0,0.0,0.942872687704026,0.9725782871246338,40.125499545585626
0.0,128.0,200.0,24.0,0.1,0.942872687704026,0.9725782871246338,39.86449555820392
