dropout,batch_size,no_nodes,look_back,theta,acc,auc,return
0.0,128.0,200.0,24.0,0.2,0.942872687704026,0.9725782871246338,38.80120823167295
0.1,8.0,30.0,1.0,0.0,0.6523374529822676,0.7708740234375,7.159026068696356
0.1,8.0,30.0,1.0,0.1,0.6523374529822676,0.7708740234375,5.6849378484258555
0.1,8.0,30.0,1.0,0.2,0.6523374529822676,0.7708740234375,4.631139125410255
0.1,8.0,30.0,3.0,0.0,0.9101667563206024,0.9073090553283693,31.354184221716995
0.1,8.0,30.0,3.0,0.1,0.9101667563206024,0.9073090553283693,32.416390626330355
0.1,8.0,30.0,3.0,0.2,0.9101667563206024,0.9073090553283693,30.863984904307962
0.1,8.0,30.0,6.0,0.0,0.8895474137931034,0.8952038288116455,28.297427368940614
0.1,8.0,30.0,6.0,0.1,0.8895474137931034,0.8952038288116455,28.980338352845052
0.1,8.0,30.0,6.0,0.2,0.8895474137931034,0.8952038288116455,30.481281404037762
0.1,8.0,30.0,9.0,0.0,0.9055585536967079,0.9105453491210938,29.756941316374107
0.1,8.0,30.0,9.0,0.1,0.9055585536967079,0.9105453491210938,31.071655692224326
0.1,8.0,30.0,9.0,0.2,0.9055585536967079,0.9105453491210938,30.39606637970219
0.1,8.0,30.0,12.0,0.0,0.9064864864864864,0.8898878693580627,29.380533316544167
0.1,8.0,30.0,12.0,0.1,0.9064864864864864,0.8898878693580627,30.34243911360252
0.1,8.0,30.0,12.0,0.2,0.9064864864864864,0.8898878693580627,27.349017953773927
0.1,8.0,30.0,18.0,0.0,0.9083514099783079,0.8892720937728882,29.92339031520298
0.1,8.0,30.0,18.0,0.1,0.9083514099783079,0.8892720937728882,30.438348133247317
0.1,8.0,30.0,18.0,0.2,0.9083514099783079,0.8892720937728882,28.026412017589735
0.1,8.0,30.0,24.0,0.0,0.9118607181719258,0.9050282835960388,27.53349050465511
0.1,8.0,30.0,24.0,0.1,0.9118607181719258,0.9050282835960388,31.358102519770732
0.1,8.0,30.0,24.0,0.2,0.9118607181719258,0.9050282835960388,29.053710290854735
0.1,8.0,50.0,1.0,0.0,0.6550241805480924,0.7750017642974854,7.161816445741421
0.1,8.0,50.0,1.0,0.1,0.6550241805480924,0.7750017642974854,5.703695891693572
0.1,8.0,50.0,1.0,0.2,0.6550241805480924,0.7750017642974854,4.212652696363455
0.1,8.0,50.0,3.0,0.0,0.9085529854760624,0.9127987623214722,31.44237827421811
0.1,8.0,50.0,3.0,0.1,0.9085529854760624,0.9127987623214722,31.894723405892755
0.1,8.0,50.0,3.0,0.2,0.9085529854760624,0.9127987623214722,30.90050218362536
0.1,8.0,50.0,6.0,0.0,0.9003232758620692,0.9059067368507384,28.932234715409898
0.1,8.0,50.0,6.0,0.1,0.9003232758620692,0.9059067368507384,30.450236657159227
0.1,8.0,50.0,6.0,0.2,0.9003232758620692,0.9059067368507384,30.01253974241797
0.1,8.0,50.0,9.0,0.0,0.8942255801403131,0.908215582370758,29.707847364620715
0.1,8.0,50.0,9.0,0.1,0.8942255801403131,0.908215582370758,30.845744291785135
0.1,8.0,50.0,9.0,0.2,0.8942255801403131,0.908215582370758,29.553538227370442
0.1,8.0,50.0,12.0,0.0,0.9151351351351352,0.9092381596565248,31.92584811295104
0.1,8.0,50.0,12.0,0.1,0.9151351351351352,0.9092381596565248,31.64121788153173
0.1,8.0,50.0,12.0,0.2,0.9151351351351352,0.9092381596565248,30.99388648066051
0.1,8.0,50.0,18.0,0.0,0.8942516268980477,0.9090442657470704,30.18799338647469
0.1,8.0,50.0,18.0,0.1,0.8942516268980477,0.9090442657470704,30.581571140399102
0.1,8.0,50.0,18.0,0.2,0.8942516268980477,0.9090442657470704,29.47968739149161
0.1,8.0,50.0,24.0,0.0,0.913492927094668,0.9086392521858216,31.929240793891964
0.1,8.0,50.0,24.0,0.1,0.913492927094668,0.9086392521858216,32.05593413407731
0.1,8.0,50.0,24.0,0.2,0.913492927094668,0.9086392521858216,32.30429345993373
0.1,8.0,70.0,1.0,0.0,0.6802794196668458,0.7749828696250916,9.847586994503603
0.1,8.0,70.0,1.0,0.1,0.6802794196668458,0.7749828696250916,7.125433712354268
0.1,8.0,70.0,1.0,0.2,0.6802794196668458,0.7749828696250916,4.946601852604031
0.1,8.0,70.0,3.0,0.0,0.9171597633136096,0.9195613265037536,33.318805709615745
0.1,8.0,70.0,3.0,0.1,0.9171597633136096,0.9195613265037536,32.85012160869403
0.1,8.0,70.0,3.0,0.2,0.9171597633136096,0.9195613265037536,31.971348303136626
0.1,8.0,70.0,6.0,0.0,0.9073275862068966,0.9165617823600768,31.048008524138645
0.1,8.0,70.0,6.0,0.1,0.9073275862068966,0.9165617823600768,32.47557804070163
0.1,8.0,70.0,6.0,0.2,0.9073275862068966,0.9165617823600768,31.86682352125943
0.1,8.0,70.0,9.0,0.0,0.9066378845116028,0.9152787923812866,31.023447361964774
0.1,8.0,70.0,9.0,0.1,0.9066378845116028,0.9152787923812866,31.897449585465232
0.1,8.0,70.0,9.0,0.2,0.9066378845116028,0.9152787923812866,31.432678051200767
0.1,8.0,70.0,12.0,0.0,0.8908108108108108,0.9133975505828856,30.30083936347392
0.1,8.0,70.0,12.0,0.1,0.8908108108108108,0.9133975505828856,30.737065190232897
0.1,8.0,70.0,12.0,0.2,0.8908108108108108,0.9133975505828856,30.305544536858932
0.1,8.0,70.0,18.0,0.0,0.9023861171366594,0.9140744209289552,31.731264474186126
0.1,8.0,70.0,18.0,0.1,0.9023861171366594,0.9140744209289552,31.7282221465463
0.1,8.0,70.0,18.0,0.2,0.9023861171366594,0.9140744209289552,31.77458392516269
0.1,8.0,70.0,24.0,0.0,0.9031556039173014,0.915460765361786,30.475275749033408
0.1,8.0,70.0,24.0,0.1,0.9031556039173014,0.915460765361786,31.41252566509377
0.1,8.0,70.0,24.0,0.2,0.9031556039173014,0.915460765361786,29.614237254724635
0.1,8.0,90.0,1.0,0.0,0.6663084363245567,0.7767981886863708,8.105097352117614
0.1,8.0,90.0,1.0,0.1,0.6663084363245567,0.7767981886863708,6.872272460222925
0.1,8.0,90.0,1.0,0.2,0.6663084363245567,0.7767981886863708,4.95035658113105
0.1,8.0,90.0,3.0,0.0,0.914470145239376,0.915648639202118,31.48060082544413
0.1,8.0,90.0,3.0,0.1,0.914470145239376,0.915648639202118,31.405972256419894
0.1,8.0,90.0,3.0,0.2,0.914470145239376,0.915648639202118,31.05665514740799
0.1,8.0,90.0,6.0,0.0,0.9084051724137931,0.9229632019996644,31.006141877249146
0.1,8.0,90.0,6.0,0.1,0.9084051724137931,0.9229632019996644,31.27310304817464
0.1,8.0,90.0,6.0,0.2,0.9084051724137931,0.9229632019996644,30.343597793922978
0.1,8.0,90.0,9.0,0.0,0.908256880733945,0.9198871850967408,30.650914358005405
0.1,8.0,90.0,9.0,0.1,0.908256880733945,0.9198871850967408,30.97273064871809
0.1,8.0,90.0,9.0,0.2,0.908256880733945,0.9198871850967408,30.00310431960311
0.1,8.0,90.0,12.0,0.0,0.9108108108108108,0.9183294773101808,31.99779852036725
0.1,8.0,90.0,12.0,0.1,0.9108108108108108,0.9183294773101808,33.38910084018705
0.1,8.0,90.0,12.0,0.2,0.9108108108108108,0.9183294773101808,32.63424374832598
0.1,8.0,90.0,18.0,0.0,0.9029284164859002,0.9178845882415771,31.06630242176145
0.1,8.0,90.0,18.0,0.1,0.9029284164859002,0.9178845882415771,31.804882893382747
0.1,8.0,90.0,18.0,0.2,0.9029284164859002,0.9178845882415771,31.3954954321237
0.1,8.0,90.0,24.0,0.0,0.9009793253536452,0.916840672492981,25.650763331317094
0.1,8.0,90.0,24.0,0.1,0.9009793253536452,0.916840672492981,30.108552190953237
0.1,8.0,90.0,24.0,0.2,0.9009793253536452,0.916840672492981,31.999632631803397
0.1,8.0,100.0,1.0,0.0,0.6657710908113917,0.7774766087532043,8.984079236312803
0.1,8.0,100.0,1.0,0.1,0.6657710908113917,0.7774766087532043,6.547802570240903
0.1,8.0,100.0,1.0,0.2,0.6657710908113917,0.7774766087532043,5.015900479486764
0.1,8.0,100.0,3.0,0.0,0.9214631522323828,0.9206131100654602,31.98214261728149
0.1,8.0,100.0,3.0,0.1,0.9214631522323828,0.9206131100654602,31.9767277373772
0.1,8.0,100.0,3.0,0.2,0.9214631522323828,0.9206131100654602,32.36833116059668
0.1,8.0,100.0,6.0,0.0,0.9051724137931034,0.9171519875526428,31.247682680399738
0.1,8.0,100.0,6.0,0.1,0.9051724137931034,0.9171519875526428,32.321531457507895
0.1,8.0,100.0,6.0,0.2,0.9051724137931034,0.9171519875526428,31.661878777729743
0.1,8.0,100.0,9.0,0.0,0.9007015650296816,0.9144998788833618,30.724744522309518
0.1,8.0,100.0,9.0,0.1,0.9007015650296816,0.9144998788833618,30.825632013962274
0.1,8.0,100.0,9.0,0.2,0.9007015650296816,0.9144998788833618,31.513506868506823
0.1,8.0,100.0,12.0,0.0,0.9010810810810812,0.9199509620666504,31.000246496620342
0.1,8.0,100.0,12.0,0.1,0.9010810810810812,0.9199509620666504,32.34657984612214
0.1,8.0,100.0,12.0,0.2,0.9010810810810812,0.9199509620666504,31.19505835212246
0.1,8.0,100.0,18.0,0.0,0.9191973969631236,0.921470820903778,32.86372768402848
0.1,8.0,100.0,18.0,0.1,0.9191973969631236,0.921470820903778,32.332576858979195
0.1,8.0,100.0,18.0,0.2,0.9191973969631236,0.921470820903778,31.57905261867252
0.1,8.0,100.0,24.0,0.0,0.9031556039173014,0.9235525727272034,30.312158243128806
0.1,8.0,100.0,24.0,0.1,0.9031556039173014,0.9235525727272034,31.66376585475538
0.1,8.0,100.0,24.0,0.2,0.9031556039173014,0.9235525727272034,32.45772548278002
0.1,8.0,150.0,1.0,0.0,0.662547017732402,0.7780067920684814,8.996989066073459
0.1,8.0,150.0,1.0,0.1,0.662547017732402,0.7780067920684814,6.352408383498919
0.1,8.0,150.0,1.0,0.2,0.662547017732402,0.7780067920684814,4.7063460519966585
0.1,8.0,150.0,3.0,0.0,0.9010220548682089,0.9202075600624084,31.190623955067
0.1,8.0,150.0,3.0,0.1,0.9010220548682089,0.9202075600624084,31.7724876122113
0.1,8.0,150.0,3.0,0.2,0.9010220548682089,0.9202075600624084,31.017302531207193
0.1,8.0,150.0,6.0,0.0,0.9035560344827588,0.9212648868560792,31.269814403525338
0.1,8.0,150.0,6.0,0.1,0.9035560344827588,0.9212648868560792,31.295609250037113
0.1,8.0,150.0,6.0,0.2,0.9035560344827588,0.9212648868560792,31.80293491317323
0.1,8.0,150.0,9.0,0.0,0.901241230437129,0.9214170575141908,29.601267357393517
0.1,8.0,150.0,9.0,0.1,0.901241230437129,0.9214170575141908,30.997999275568446
0.1,8.0,150.0,9.0,0.2,0.901241230437129,0.9214170575141908,31.50379885714253
0.1,8.0,150.0,12.0,0.0,0.8989189189189191,0.9216009378433228,28.839306785551162
0.1,8.0,150.0,12.0,0.1,0.8989189189189191,0.9216009378433228,31.80624429475777
0.1,8.0,150.0,12.0,0.2,0.8989189189189191,0.9216009378433228,31.50099552477438
0.1,8.0,150.0,18.0,0.0,0.8915401301518439,0.9202268719673156,29.830521969290942
0.1,8.0,150.0,18.0,0.1,0.8915401301518439,0.9202268719673156,31.660429586058196
0.1,8.0,150.0,18.0,0.2,0.8915401301518439,0.9202268719673156,30.857161888975767
0.1,8.0,150.0,24.0,0.0,0.9026115342763874,0.9209951758384703,30.986591920066232
0.1,8.0,150.0,24.0,0.1,0.9026115342763874,0.9209951758384703,31.825464778851792
0.1,8.0,150.0,24.0,0.2,0.9026115342763874,0.9209951758384703,30.818244910426287
0.1,8.0,200.0,1.0,0.0,0.6926383664696399,0.7786284089088441,10.928054307478776
0.1,8.0,200.0,1.0,0.1,0.6926383664696399,0.7786284089088441,7.711831439225402
0.1,8.0,200.0,1.0,0.2,0.6926383664696399,0.7786284089088441,5.483859847955661
0.1,8.0,200.0,3.0,0.0,0.9193114577729964,0.9200172424316406,32.22384179560792
0.1,8.0,200.0,3.0,0.1,0.9193114577729964,0.9200172424316406,32.50476880995319
0.1,8.0,200.0,3.0,0.2,0.9193114577729964,0.9200172424316406,32.743154572379076
0.1,8.0,200.0,6.0,0.0,0.9110991379310344,0.921726644039154,30.957933929937052
0.1,8.0,200.0,6.0,0.1,0.9110991379310344,0.921726644039154,32.109409163229124
0.1,8.0,200.0,6.0,0.2,0.9110991379310344,0.921726644039154,31.483668134168767
0.1,8.0,200.0,9.0,0.0,0.9044792228818131,0.9251309037208556,30.09091856049228
0.1,8.0,200.0,9.0,0.1,0.9044792228818131,0.9251309037208556,31.45716489488816
0.1,8.0,200.0,9.0,0.2,0.9044792228818131,0.9251309037208556,31.16306952205019
0.1,8.0,200.0,12.0,0.0,0.9232432432432433,0.9245649576187134,33.571275487759856
0.1,8.0,200.0,12.0,0.1,0.9232432432432433,0.9245649576187134,33.72678218834244
0.1,8.0,200.0,12.0,0.2,0.9232432432432433,0.9245649576187134,32.644735468562395
0.1,8.0,200.0,18.0,0.0,0.9094360086767896,0.9209070801734924,30.30993535167224
0.1,8.0,200.0,18.0,0.1,0.9094360086767896,0.9209070801734924,31.19052207067436
0.1,8.0,200.0,18.0,0.2,0.9094360086767896,0.9209070801734924,31.15579228476873
0.1,8.0,200.0,24.0,0.0,0.9069640914036997,0.9270462393760681,30.92317791501182
0.1,8.0,200.0,24.0,0.1,0.9069640914036997,0.9270462393760681,31.776837898044736
0.1,8.0,200.0,24.0,0.2,0.9069640914036997,0.9270462393760681,31.96998223682161
0.1,64.0,30.0,1.0,0.0,0.723804406233208,0.7270300388336182,16.377151386604954
0.1,64.0,30.0,1.0,0.1,0.723804406233208,0.7270300388336182,6.9594711400650615
0.1,64.0,30.0,1.0,0.2,0.723804406233208,0.7270300388336182,3.6825725099893196
0.1,64.0,30.0,3.0,0.0,0.8762775685852608,0.8642163276672363,31.954979947854362
0.1,64.0,30.0,3.0,0.1,0.8762775685852608,0.8642163276672363,24.572840356277002
0.1,64.0,30.0,3.0,0.2,0.8762775685852608,0.8642163276672363,16.891719559044557
0.1,64.0,30.0,6.0,0.0,0.8992456896551724,0.8588893413543701,32.387185389864534
0.1,64.0,30.0,6.0,0.1,0.8992456896551724,0.8588893413543701,29.171721619750823
0.1,64.0,30.0,6.0,0.2,0.8992456896551724,0.8588893413543701,19.07691544525318
0.1,64.0,30.0,9.0,0.0,0.9109552077711819,0.8613811731338501,33.91607868729553
0.1,64.0,30.0,9.0,0.1,0.9109552077711819,0.8613811731338501,29.193835876419904
0.1,64.0,30.0,9.0,0.2,0.9109552077711819,0.8613811731338501,20.38084292713037
0.1,64.0,30.0,12.0,0.0,0.9075675675675675,0.8550589084625244,32.11721776150098
0.1,64.0,30.0,12.0,0.1,0.9075675675675675,0.8550589084625244,25.346975323933005
0.1,64.0,30.0,12.0,0.2,0.9075675675675675,0.8550589084625244,15.592172188976468
0.1,64.0,30.0,18.0,0.0,0.9040130151843818,0.8566703200340271,34.02599026130354
0.1,64.0,30.0,18.0,0.1,0.9040130151843818,0.8566703200340271,27.353843318863373
0.1,64.0,30.0,18.0,0.2,0.9040130151843818,0.8566703200340271,17.34608648391394
0.1,64.0,30.0,24.0,0.0,0.9053318824809575,0.8549103140830994,33.485774273629254
0.1,64.0,30.0,24.0,0.1,0.9053318824809575,0.8549103140830994,26.454985150509696
0.1,64.0,30.0,24.0,0.2,0.9053318824809575,0.8549103140830994,17.018390001547406
0.1,64.0,50.0,1.0,0.0,0.723804406233208,0.7284554839134216,16.196306116087733
0.1,64.0,50.0,1.0,0.1,0.723804406233208,0.7284554839134216,6.7413548274385375
0.1,64.0,50.0,1.0,0.2,0.723804406233208,0.7284554839134216,3.8528767070633276
0.1,64.0,50.0,3.0,0.0,0.8466917697686929,0.8717712759971619,28.40406089756577
0.1,64.0,50.0,3.0,0.1,0.8466917697686929,0.8717712759971619,23.716527412685874
0.1,64.0,50.0,3.0,0.2,0.8466917697686929,0.8717712759971619,18.168091969570845
0.1,64.0,50.0,6.0,0.0,0.9084051724137931,0.8600426316261292,33.704860832122655
0.1,64.0,50.0,6.0,0.1,0.9084051724137931,0.8600426316261292,29.230485870458427
0.1,64.0,50.0,6.0,0.2,0.9084051724137931,0.8600426316261292,18.522246616990977
0.1,64.0,50.0,9.0,0.0,0.908256880733945,0.8638635873794556,33.44549561953382
0.1,64.0,50.0,9.0,0.1,0.908256880733945,0.8638635873794556,29.497507186543565
0.1,64.0,50.0,9.0,0.2,0.908256880733945,0.8638635873794556,20.857268865070353
0.1,64.0,50.0,12.0,0.0,0.9043243243243243,0.8634691834449768,33.624858502618615
0.1,64.0,50.0,12.0,0.1,0.9043243243243243,0.8634691834449768,30.641663642427865
0.1,64.0,50.0,12.0,0.2,0.9043243243243243,0.8634691834449768,19.990685269553843
0.1,64.0,50.0,18.0,0.0,0.9148590021691974,0.8599473237991333,34.12218722193285
0.1,64.0,50.0,18.0,0.1,0.9148590021691974,0.8599473237991333,29.61024471996499
0.1,64.0,50.0,18.0,0.2,0.9148590021691974,0.8599473237991333,20.003142555378027
0.1,64.0,50.0,24.0,0.0,0.9162132752992383,0.8609694242477417,32.65973102193314
0.1,64.0,50.0,24.0,0.1,0.9162132752992383,0.8609694242477417,30.305224564454935
0.1,64.0,50.0,24.0,0.2,0.9162132752992383,0.8609694242477417,19.068476793671316
0.1,64.0,70.0,1.0,0.0,0.7243417517463729,0.7296477556228638,16.525860464336564
0.1,64.0,70.0,1.0,0.1,0.7243417517463729,0.7296477556228638,6.896742576867948
0.1,64.0,70.0,1.0,0.2,0.7243417517463729,0.7296477556228638,4.11637126917931
0.1,64.0,70.0,3.0,0.0,0.8838084991931145,0.863466203212738,33.0771071063196
0.1,64.0,70.0,3.0,0.1,0.8838084991931145,0.863466203212738,26.775226903867523
0.1,64.0,70.0,3.0,0.2,0.8838084991931145,0.863466203212738,18.867114418134527
0.1,64.0,70.0,6.0,0.0,0.9051724137931034,0.8663373589515686,32.611022966060816
0.1,64.0,70.0,6.0,0.1,0.9051724137931034,0.8663373589515686,30.905909415353616
0.1,64.0,70.0,6.0,0.2,0.9051724137931034,0.8663373589515686,21.622895938099134
0.1,64.0,70.0,9.0,0.0,0.8839719373988127,0.8659383654594421,31.566751781901818
0.1,64.0,70.0,9.0,0.1,0.8839719373988127,0.8659383654594421,28.697978937382622
0.1,64.0,70.0,9.0,0.2,0.8839719373988127,0.8659383654594421,20.960503141303928
0.1,64.0,70.0,12.0,0.0,0.8810810810810811,0.8668208122253418,30.3577426151827
0.1,64.0,70.0,12.0,0.1,0.8810810810810811,0.8668208122253418,28.75181173749622
0.1,64.0,70.0,12.0,0.2,0.8810810810810811,0.8668208122253418,20.488614329793453
0.1,64.0,70.0,18.0,0.0,0.8964208242950108,0.8673917651176453,32.73369229272197
0.1,64.0,70.0,18.0,0.1,0.8964208242950108,0.8673917651176453,28.492889845090893
0.1,64.0,70.0,18.0,0.2,0.8964208242950108,0.8673917651176453,20.944410783775563
0.1,64.0,70.0,24.0,0.0,0.9064200217627857,0.8652262091636658,31.99184527045574
0.1,64.0,70.0,24.0,0.1,0.9064200217627857,0.8652262091636658,26.982800062496818
0.1,64.0,70.0,24.0,0.2,0.9064200217627857,0.8652262091636658,18.700314956882476
0.1,64.0,90.0,1.0,0.0,0.7270284793121977,0.7307778000831604,16.34735332433243
0.1,64.0,90.0,1.0,0.1,0.7270284793121977,0.7307778000831604,7.329763778626261
0.1,64.0,90.0,1.0,0.2,0.7270284793121977,0.7307778000831604,4.090840541061172
0.1,64.0,90.0,3.0,0.0,0.9031737493275955,0.8705846667289734,32.10814451786343
0.1,64.0,90.0,3.0,0.1,0.9031737493275955,0.8705846667289734,32.08372114606487
0.1,64.0,90.0,3.0,0.2,0.9031737493275955,0.8705846667289734,23.48095560680275
0.1,64.0,90.0,6.0,0.0,0.9019396551724138,0.8702284693717957,31.84342308358846
0.1,64.0,90.0,6.0,0.1,0.9019396551724138,0.8702284693717957,30.50018305806803
0.1,64.0,90.0,6.0,0.2,0.9019396551724138,0.8702284693717957,27.348556990348115
0.1,64.0,90.0,9.0,0.0,0.8818132757690232,0.8755455017089844,30.01549933888997
0.1,64.0,90.0,9.0,0.1,0.8818132757690232,0.8755455017089844,28.374301702799368
0.1,64.0,90.0,9.0,0.2,0.8818132757690232,0.8755455017089844,23.402456735069002
